name: gymnasiumEnv
channels:
  - defaults
dependencies:
  - bzip2=1.0.8=he774522_0
  - ca-certificates=2023.12.12=haa95532_0
  - libffi=3.4.4=hd77b12b_0
  - openssl=3.0.12=h2bbff1b_0
  - python=3.11.7=he1021f5_0
  - setuptools=68.2.2=py311haa95532_0
  - sqlite=3.41.2=h2bbff1b_0
  - tk=8.6.12=h2bbff1b_0
  - vc=14.2=h21ff451_1
  - vs2015_runtime=14.27.29016=h5e58377_2
  - xz=5.4.5=h8cc25b3_0
  - zlib=1.2.13=h8cc25b3_0
  - pip:
      - absl-py==2.1.0
      - ale-py==0.8.1
      - autorom==0.6.1
      - autorom-accept-rom-license==0.6.1
      - cachetools==5.3.2
      - certifi==2023.11.17
      - charset-normalizer==3.3.2
      - click==8.1.7
      - cloudpickle==3.0.0
      - colorama==0.4.6
      - contourpy==1.2.0
      - cycler==0.12.1
      - farama-notifications==0.0.4
      - filelock==3.13.1
      - fonttools==4.47.2
      - fsspec==2023.12.2
      - google-auth==2.26.2
      - google-auth-oauthlib==1.2.0
      - grpcio==1.60.0
      - gymnasium==0.29.1
      - idna==3.6
      - importlib-resources==6.1.1
      - jinja2==3.1.3
      - joblib==1.3.2
      - kiwisolver==1.4.5
      - markdown==3.5.2
      - markdown-it-py==3.0.0
      - markupsafe==2.1.3
      - matplotlib==3.8.2
      - mdurl==0.1.2
      - mpmath==1.3.0
      - networkx==3.2.1
      - numpy==1.26.3
      - oauthlib==3.2.2
      - opencv-python==4.9.0.80
      - packaging==23.2
      - pandas==2.1.4
      - pillow==10.2.0
      - pip==24.0
      - protobuf==4.23.4
      - psutil==5.9.8
      - pyasn1==0.5.1
      - pyasn1-modules==0.3.0
      - pygame==2.5.2
      - pygments==2.17.2
      - pyparsing==3.1.1
      - python-dateutil==2.8.2
      - pytz==2023.3.post1
      - requests==2.31.0
      - requests-oauthlib==1.3.1
      - rich==13.7.0
      - rsa==4.9
      - scikit-learn==1.4.1.post1
      - scipy==1.12.0
      - shimmy==1.3.0
      - six==1.16.0
      - stable-baselines3==2.3.0a2
      - sympy==1.12
      - tensorboard==2.15.1
      - tensorboard-data-server==0.7.2
      - threadpoolctl==3.3.0
      - torch==2.1.2
      - tqdm==4.66.1
      - typing-extensions==4.9.0
      - tzdata==2023.4
      - urllib3==2.1.0
      - werkzeug==3.0.1
      - wheel==0.38.0
prefix: C:\Users\jon.diaz\Anaconda3\envs\gymnasiumEnv
